date,energy
2018-09-27 08:00:00,52158.0
2018-09-27 09:00:00,65778.0
2018-09-27 10:00:00,72983.0
2018-09-27 11:00:00,87384.0
2018-09-27 12:00:00,106140.0
2018-09-27 13:00:00,98374.0
2018-09-27 14:00:00,77207.0
2018-09-27 15:00:00,52326.0
2018-09-27 16:00:00,28132.0
2018-09-27 17:00:00,6131.0
2018-09-27 18:00:00,0.0
2018-09-27 19:00:00,0.0
2018-09-27 20:00:00,0.0
2018-09-27 21:00:00,0.0
2018-09-27 22:00:00,0.0
2018-09-27 23:00:00,0.0
2018-09-28 00:00:00,0.0
2018-09-28 01:00:00,0.0
2018-09-28 02:00:00,0.0
2018-09-28 03:00:00,0.0
2018-09-28 04:00:00,0.0
2018-09-28 05:00:00,0.0
2018-09-28 06:00:00,6419.0
2018-09-28 07:00:00,31215.0
2018-09-28 08:00:00,61980.0
2018-09-28 09:00:00,87943.0
2018-09-28 10:00:00,105409.0
2018-09-28 11:00:00,113428.0
2018-09-28 12:00:00,111227.0
2018-09-28 13:00:00,101001.0
2018-09-28 14:00:00,79223.0
2018-09-28 15:00:00,23506.0
2018-09-28 16:00:00,0.0
2018-09-28 17:00:00,0.0
2018-09-28 18:00:00,0.0
2018-09-28 19:00:00,0.0
2018-09-28 20:00:00,0.0
2018-09-28 21:00:00,0.0
2018-09-28 22:00:00,0.0
2018-09-28 23:00:00,0.0
2018-09-29 00:00:00,0.0
2018-09-29 01:00:00,0.0
2018-09-29 02:00:00,0.0
2018-09-29 03:00:00,0.0
2018-09-29 04:00:00,0.0
2018-09-29 05:00:00,0.0
2018-09-29 06:00:00,9589.0
2018-09-29 07:00:00,41005.0
2018-09-29 08:00:00,70946.0
2018-09-29 09:00:00,93378.0
2018-09-29 10:00:00,107369.0
2018-09-29 11:00:00,114306.0
2018-09-29 12:00:00,114246.0
2018-09-29 13:00:00,105921.0
2018-09-29 14:00:00,82479.0
2018-09-29 15:00:00,60764.0
2018-09-29 16:00:00,37504.0
2018-09-29 17:00:00,9202.0
2018-09-29 18:00:00,0.0
2018-09-29 19:00:00,0.0
2018-09-29 20:00:00,0.0
2018-09-29 21:00:00,0.0
2018-09-29 22:00:00,0.0
2018-09-29 23:00:00,0.0
2018-09-30 00:00:00,0.0
2018-09-30 01:00:00,0.0
2018-09-30 02:00:00,0.0
2018-09-30 03:00:00,0.0
2018-09-30 04:00:00,0.0
2018-09-30 05:00:00,0.0
2018-09-30 06:00:00,4389.0
2018-09-30 07:00:00,21354.0
2018-09-30 08:00:00,70167.0
2018-09-30 09:00:00,102107.0
2018-09-30 10:00:00,119035.0
2018-09-30 11:00:00,125917.0
2018-09-30 12:00:00,125168.0
2018-09-30 13:00:00,115266.0
2018-09-30 14:00:00,98133.0
2018-09-30 15:00:00,74706.0
2018-09-30 16:00:00,42313.0
2018-09-30 17:00:00,10263.0
2018-09-30 18:00:00,19.0
2018-09-30 19:00:00,0.0
2018-09-30 20:00:00,0.0
2018-09-30 21:00:00,0.0
2018-09-30 22:00:00,0.0
2018-09-30 23:00:00,0.0
2018-10-01 00:00:00,0.0
2018-10-01 01:00:00,0.0
2018-10-01 02:00:00,0.0
2018-10-01 03:00:00,0.0
2018-10-01 04:00:00,0.0
2018-10-01 05:00:00,56.0
2018-10-01 06:00:00,11570.0
2018-10-01 07:00:00,43994.0
2018-10-01 08:00:00,74922.0
2018-10-01 09:00:00,93939.0
2018-10-01 10:00:00,111443.0
2018-10-01 11:00:00,116109.0
2018-10-01 12:00:00,114721.0
2018-10-01 13:00:00,108156.0
2018-10-01 14:00:00,92371.0
2018-10-01 15:00:00,70472.0
2018-10-01 16:00:00,40724.0
2018-10-01 17:00:00,10134.0
2018-10-01 18:00:00,20.0
2018-10-01 19:00:00,0.0
2018-10-01 20:00:00,0.0
2018-10-01 21:00:00,0.0
2018-10-01 22:00:00,0.0
2018-10-01 23:00:00,0.0
2018-10-02 00:00:00,0.0
2018-10-02 01:00:00,0.0
2018-10-02 02:00:00,0.0
2018-10-02 03:00:00,0.0
2018-10-02 04:00:00,0.0
2018-10-02 05:00:00,61.0
2018-10-02 06:00:00,11220.0
2018-10-02 07:00:00,44120.0
2018-10-02 08:00:00,73786.0
2018-10-02 09:00:00,92825.0
2018-10-02 10:00:00,113923.0
2018-10-02 11:00:00,121052.0
2018-10-02 12:00:00,118918.0
2018-10-02 13:00:00,110586.0
2018-10-02 14:00:00,94910.0
2018-10-02 15:00:00,71154.0
2018-10-02 16:00:00,39716.0
2018-10-02 17:00:00,9861.0
2018-10-02 18:00:00,18.0
2018-10-02 19:00:00,0.0
2018-10-02 20:00:00,0.0
2018-10-02 21:00:00,0.0
2018-10-02 22:00:00,0.0
2018-10-02 23:00:00,0.0
2018-10-03 00:00:00,0.0
2018-10-03 01:00:00,0.0
2018-10-03 02:00:00,0.0
2018-10-03 03:00:00,0.0
2018-10-03 04:00:00,0.0
2018-10-03 05:00:00,83.0
2018-10-03 06:00:00,10705.0
2018-10-03 07:00:00,39842.0
2018-10-03 08:00:00,52123.0
2018-10-03 09:00:00,66209.0
2018-10-03 10:00:00,89834.0
2018-10-03 11:00:00,39329.0
2018-10-03 12:00:00,53635.0
2018-10-03 13:00:00,15363.0
2018-10-03 14:00:00,21942.0
2018-10-03 15:00:00,22504.0
2018-10-03 16:00:00,25879.0
2018-10-03 17:00:00,5474.0
2018-10-03 18:00:00,65.0
2018-10-03 19:00:00,0.0
2018-10-03 20:00:00,0.0
2018-10-03 21:00:00,0.0
2018-10-03 22:00:00,0.0
2018-10-03 23:00:00,0.0
2018-10-04 00:00:00,0.0
2018-10-04 01:00:00,0.0
2018-10-04 02:00:00,0.0
2018-10-04 03:00:00,0.0
2018-10-04 04:00:00,0.0
2018-10-04 05:00:00,117.0
2018-10-04 06:00:00,11833.0
2018-10-04 07:00:00,44564.0
2018-10-04 08:00:00,78585.0
2018-10-04 09:00:00,103671.0
2018-10-04 10:00:00,117963.0
2018-10-04 11:00:00,121901.0
2018-10-04 12:00:00,120024.0
2018-10-04 13:00:00,116343.0
2018-10-04 14:00:00,92815.0
2018-10-04 15:00:00,36014.0
2018-10-04 16:00:00,19882.0
2018-10-04 17:00:00,6576.0
2018-10-04 18:00:00,7.0
2018-10-04 19:00:00,0.0
2018-10-04 20:00:00,0.0
2018-10-04 21:00:00,0.0
2018-10-04 22:00:00,0.0
2018-10-04 23:00:00,0.0
2018-10-05 00:00:00,0.0
2018-10-05 01:00:00,0.0
2018-10-05 02:00:00,0.0
2018-10-05 03:00:00,0.0
2018-10-05 04:00:00,0.0
2018-10-05 05:00:00,163.0
2018-10-05 06:00:00,12504.0
2018-10-05 07:00:00,44208.0
2018-10-05 08:00:00,77500.0
2018-10-05 09:00:00,100522.0
2018-10-05 10:00:00,110673.0
2018-10-05 11:00:00,111795.0
2018-10-05 12:00:00,115084.0
2018-10-05 13:00:00,105776.0
2018-10-05 14:00:00,89403.0
2018-10-05 15:00:00,65281.0
2018-10-05 16:00:00,34306.0
2018-10-05 17:00:00,7754.0
2018-10-05 18:00:00,17.0
2018-10-05 19:00:00,0.0
2018-10-05 20:00:00,0.0
2018-10-05 21:00:00,0.0
2018-10-05 22:00:00,0.0
2018-10-05 23:00:00,0.0
