date,energy
2018-05-31 01:00:00,0.0
2018-05-31 02:00:00,0.0
2018-05-31 03:00:00,0.0
2018-05-31 04:00:00,0.0
2018-05-31 05:00:00,0.0
2018-05-31 06:00:00,113.0
2018-05-31 07:00:00,5106.0
2018-05-31 08:00:00,16046.0
2018-05-31 09:00:00,23108.0
2018-05-31 10:00:00,22288.0
2018-05-31 11:00:00,20254.0
2018-05-31 12:00:00,11117.0
2018-05-31 13:00:00,5604.0
2018-05-31 14:00:00,4812.0
2018-05-31 15:00:00,941.0
2018-05-31 16:00:00,6.0
2018-05-31 17:00:00,0.0
2018-05-31 18:00:00,0.0
2018-05-31 19:00:00,0.0
2018-05-31 20:00:00,0.0
2018-05-31 21:00:00,0.0
2018-05-31 22:00:00,0.0
2018-05-31 23:00:00,0.0
2018-06-01 00:00:00,0.0
2018-06-01 01:00:00,0.0
2018-06-01 02:00:00,0.0
2018-06-01 03:00:00,0.0
2018-06-01 04:00:00,0.0
2018-06-01 05:00:00,0.0
2018-06-01 06:00:00,64.0
2018-06-01 07:00:00,4658.0
2018-06-01 08:00:00,16029.0
2018-06-01 09:00:00,25632.0
2018-06-01 10:00:00,31658.0
2018-06-01 11:00:00,34012.0
2018-06-01 12:00:00,33129.0
2018-06-01 13:00:00,29187.0
2018-06-01 14:00:00,20832.0
2018-06-01 15:00:00,11065.0
2018-06-01 16:00:00,2359.0
2018-06-01 17:00:00,0.0
2018-06-01 18:00:00,0.0
2018-06-01 19:00:00,0.0
2018-06-01 20:00:00,0.0
2018-06-01 21:00:00,0.0
2018-06-01 22:00:00,0.0
2018-06-01 23:00:00,0.0
2018-06-02 00:00:00,0.0
2018-06-02 01:00:00,0.0
2018-06-02 02:00:00,0.0
2018-06-02 03:00:00,0.0
2018-06-02 04:00:00,0.0
2018-06-02 05:00:00,0.0
2018-06-02 06:00:00,1.0
2018-06-02 07:00:00,4184.0
2018-06-02 08:00:00,15186.0
2018-06-02 09:00:00,12174.0
2018-06-02 10:00:00,24698.0
2018-06-02 11:00:00,23097.0
2018-06-02 12:00:00,29868.0
2018-06-02 13:00:00,28658.0
2018-06-02 14:00:00,12113.0
2018-06-02 15:00:00,4553.0
2018-06-02 16:00:00,944.0
2018-06-02 17:00:00,0.0
2018-06-02 18:00:00,0.0
2018-06-02 19:00:00,0.0
2018-06-02 20:00:00,0.0
2018-06-02 21:00:00,0.0
2018-06-02 22:00:00,0.0
2018-06-02 23:00:00,0.0
2018-06-03 00:00:00,0.0
2018-06-03 01:00:00,0.0
2018-06-03 02:00:00,0.0
2018-06-03 03:00:00,0.0
2018-06-03 04:00:00,0.0
2018-06-03 05:00:00,0.0
2018-06-03 06:00:00,52.0
2018-06-03 07:00:00,4470.0
2018-06-03 08:00:00,15692.0
2018-06-03 09:00:00,25392.0
2018-06-03 10:00:00,31128.0
2018-06-03 11:00:00,33601.0
2018-06-03 12:00:00,33040.0
2018-06-03 13:00:00,28838.0
2018-06-03 14:00:00,21261.0
2018-06-03 15:00:00,11232.0
2018-06-03 16:00:00,2364.0
2018-06-03 17:00:00,0.0
2018-06-03 18:00:00,0.0
2018-06-03 19:00:00,0.0
2018-06-03 20:00:00,0.0
2018-06-03 21:00:00,0.0
2018-06-03 22:00:00,0.0
2018-06-03 23:00:00,0.0
2018-06-04 00:00:00,0.0
2018-06-04 01:00:00,0.0
2018-06-04 02:00:00,0.0
2018-06-04 03:00:00,0.0
2018-06-04 04:00:00,0.0
2018-06-04 05:00:00,0.0
2018-06-04 06:00:00,17.0
2018-06-04 07:00:00,3988.0
2018-06-04 08:00:00,15648.0
2018-06-04 09:00:00,23908.0
2018-06-04 10:00:00,27375.0
2018-06-04 11:00:00,24288.0
2018-06-04 12:00:00,8881.0
2018-06-04 13:00:00,9123.0
2018-06-04 14:00:00,15675.0
2018-06-04 15:00:00,5885.0
2018-06-04 16:00:00,1616.0
2018-06-04 17:00:00,0.0
2018-06-04 18:00:00,0.0
2018-06-04 19:00:00,0.0
2018-06-04 20:00:00,0.0
2018-06-04 21:00:00,0.0
2018-06-04 22:00:00,0.0
2018-06-04 23:00:00,0.0
2018-06-05 00:00:00,0.0
2018-06-05 01:00:00,0.0
2018-06-05 02:00:00,0.0
2018-06-05 03:00:00,0.0
2018-06-05 04:00:00,0.0
2018-06-05 05:00:00,0.0
2018-06-05 06:00:00,12.0
2018-06-05 07:00:00,3086.0
2018-06-05 08:00:00,13950.0
2018-06-05 09:00:00,20964.0
2018-06-05 10:00:00,30904.0
2018-06-05 11:00:00,15952.0
2018-06-05 12:00:00,17946.0
2018-06-05 13:00:00,22107.0
2018-06-05 14:00:00,16623.0
2018-06-05 15:00:00,11409.0
2018-06-05 16:00:00,2449.0
2018-06-05 17:00:00,0.0
2018-06-05 18:00:00,0.0
2018-06-05 19:00:00,0.0
2018-06-05 20:00:00,0.0
2018-06-05 21:00:00,0.0
2018-06-05 22:00:00,0.0
2018-06-05 23:00:00,0.0
2018-06-06 00:00:00,0.0
2018-06-06 01:00:00,0.0
2018-06-06 02:00:00,0.0
2018-06-06 03:00:00,0.0
2018-06-06 04:00:00,0.0
2018-06-06 05:00:00,0.0
2018-06-06 06:00:00,37.0
2018-06-06 07:00:00,4335.0
2018-06-06 08:00:00,15471.0
2018-06-06 09:00:00,25055.0
2018-06-06 10:00:00,31360.0
2018-06-06 11:00:00,34036.0
2018-06-06 12:00:00,33243.0
2018-06-06 13:00:00,28739.0
2018-06-06 14:00:00,20805.0
2018-06-06 15:00:00,10967.0
2018-06-06 16:00:00,2345.0
2018-06-06 17:00:00,0.0
2018-06-06 18:00:00,0.0
2018-06-06 19:00:00,0.0
2018-06-06 20:00:00,0.0
2018-06-06 21:00:00,0.0
2018-06-06 22:00:00,0.0
2018-06-06 23:00:00,0.0
2018-06-07 00:00:00,0.0
2018-06-07 01:00:00,0.0
2018-06-07 02:00:00,0.0
2018-06-07 03:00:00,0.0
2018-06-07 04:00:00,0.0
2018-06-07 05:00:00,0.0
2018-06-07 06:00:00,44.0
2018-06-07 07:00:00,4116.0
2018-06-07 08:00:00,14335.0
2018-06-07 09:00:00,23125.0
2018-06-07 10:00:00,28678.0
2018-06-07 11:00:00,31394.0
2018-06-07 12:00:00,31321.0
2018-06-07 13:00:00,27158.0
2018-06-07 14:00:00,19802.0
2018-06-07 15:00:00,10657.0
2018-06-07 16:00:00,2249.0
2018-06-07 17:00:00,0.0
2018-06-07 18:00:00,0.0
2018-06-07 19:00:00,0.0
2018-06-07 20:00:00,0.0
2018-06-07 21:00:00,0.0
2018-06-07 22:00:00,0.0
2018-06-07 23:00:00,0.0
2018-06-08 00:00:00,0.0
2018-06-08 01:00:00,0.0
2018-06-08 02:00:00,0.0
2018-06-08 03:00:00,0.0
2018-06-08 04:00:00,0.0
2018-06-08 05:00:00,0.0
2018-06-08 06:00:00,24.0
2018-06-08 07:00:00,3824.0
2018-06-08 08:00:00,13644.0
2018-06-08 09:00:00,23389.0
2018-06-08 10:00:00,29285.0
2018-06-08 11:00:00,31809.0
2018-06-08 12:00:00,30189.0
2018-06-08 13:00:00,26114.0
2018-06-08 14:00:00,18716.0
2018-06-08 15:00:00,11029.0
2018-06-08 16:00:00,1853.0
2018-06-08 17:00:00,0.0
2018-06-08 18:00:00,0.0
2018-06-08 19:00:00,0.0
2018-06-08 20:00:00,0.0
2018-06-08 21:00:00,0.0
2018-06-08 22:00:00,0.0
2018-06-08 23:00:00,0.0
2018-06-09 00:00:00,0.0
2018-06-09 01:00:00,0.0
2018-06-09 02:00:00,0.0
2018-06-09 03:00:00,0.0
2018-06-09 04:00:00,0.0
2018-06-09 05:00:00,0.0
2018-06-09 06:00:00,42.0
2018-06-09 07:00:00,5509.0
2018-06-09 08:00:00,14073.0
2018-06-09 09:00:00,20648.0
2018-06-09 10:00:00,26066.0
2018-06-09 11:00:00,32228.0
2018-06-09 12:00:00,31721.0
2018-06-09 13:00:00,27558.0
2018-06-09 14:00:00,20000.0
2018-06-09 15:00:00,10627.0
2018-06-09 16:00:00,2133.0
2018-06-09 17:00:00,0.0
2018-06-09 18:00:00,0.0
2018-06-09 19:00:00,0.0
2018-06-09 20:00:00,0.0
2018-06-09 21:00:00,0.0
2018-06-09 22:00:00,0.0
2018-06-09 23:00:00,0.0
2018-06-10 00:00:00,0.0
2018-06-10 01:00:00,0.0
2018-06-10 02:00:00,0.0
2018-06-10 03:00:00,0.0
2018-06-10 04:00:00,0.0
2018-06-10 05:00:00,0.0
2018-06-10 06:00:00,2.0
2018-06-10 07:00:00,3431.0
2018-06-10 08:00:00,7366.0
2018-06-10 09:00:00,8473.0
2018-06-10 10:00:00,8921.0
2018-06-10 11:00:00,21525.0
2018-06-10 12:00:00,22780.0
2018-06-10 13:00:00,16799.0
2018-06-10 14:00:00,16432.0
2018-06-10 15:00:00,9176.0
2018-06-10 16:00:00,1706.0
2018-06-10 17:00:00,0.0
2018-06-10 18:00:00,0.0
2018-06-10 19:00:00,0.0
2018-06-10 20:00:00,0.0
2018-06-10 21:00:00,0.0
2018-06-10 22:00:00,0.0
2018-06-10 23:00:00,0.0
2018-06-11 00:00:00,0.0
2018-06-11 01:00:00,0.0
2018-06-11 02:00:00,0.0
2018-06-11 03:00:00,0.0
2018-06-11 04:00:00,0.0
2018-06-11 05:00:00,0.0
2018-06-11 06:00:00,0.0
2018-06-11 07:00:00,3341.0
2018-06-11 08:00:00,12958.0
2018-06-11 09:00:00,20470.0
2018-06-11 10:00:00,29771.0
2018-06-11 11:00:00,20894.0
2018-06-11 12:00:00,29129.0
2018-06-11 13:00:00,22628.0
2018-06-11 14:00:00,18030.0
2018-06-11 15:00:00,5315.0
2018-06-11 16:00:00,1251.0
2018-06-11 17:00:00,0.0
2018-06-11 18:00:00,0.0
2018-06-11 19:00:00,0.0
2018-06-11 20:00:00,0.0
2018-06-11 21:00:00,0.0
2018-06-11 22:00:00,0.0
2018-06-11 23:00:00,0.0
2018-06-12 00:00:00,0.0
2018-06-12 01:00:00,0.0
2018-06-12 02:00:00,0.0
2018-06-12 03:00:00,0.0
2018-06-12 04:00:00,0.0
2018-06-12 05:00:00,0.0
2018-06-12 06:00:00,0.0
2018-06-12 07:00:00,3521.0
2018-06-12 08:00:00,13324.0
2018-06-12 09:00:00,22668.0
2018-06-12 10:00:00,28889.0
2018-06-12 11:00:00,31524.0
2018-06-12 12:00:00,30551.0
2018-06-12 13:00:00,25967.0
2018-06-12 14:00:00,18530.0
2018-06-12 15:00:00,9548.0
2018-06-12 16:00:00,1966.0
2018-06-12 17:00:00,0.0
2018-06-12 18:00:00,0.0
2018-06-12 19:00:00,0.0
2018-06-12 20:00:00,0.0
2018-06-12 21:00:00,0.0
2018-06-12 22:00:00,0.0
2018-06-12 23:00:00,0.0
2018-06-13 00:00:00,0.0
2018-06-13 01:00:00,0.0
2018-06-13 02:00:00,0.0
2018-06-13 03:00:00,0.0
2018-06-13 04:00:00,0.0
2018-06-13 05:00:00,0.0
2018-06-13 06:00:00,14.0
2018-06-13 07:00:00,3046.0
2018-06-13 08:00:00,12164.0
2018-06-13 09:00:00,21391.0
2018-06-13 10:00:00,27774.0
2018-06-13 11:00:00,30600.0
2018-06-13 12:00:00,29876.0
2018-06-13 13:00:00,25220.0
2018-06-13 14:00:00,17803.0
2018-06-13 15:00:00,9374.0
2018-06-13 16:00:00,1921.0
2018-06-13 17:00:00,0.0
2018-06-13 18:00:00,0.0
2018-06-13 19:00:00,0.0
2018-06-13 20:00:00,0.0
2018-06-13 21:00:00,0.0
2018-06-13 22:00:00,0.0
2018-06-13 23:00:00,0.0
2018-06-14 00:00:00,0.0
2018-06-14 01:00:00,0.0
2018-06-14 02:00:00,0.0
2018-06-14 03:00:00,0.0
2018-06-14 04:00:00,0.0
2018-06-14 05:00:00,0.0
2018-06-14 06:00:00,6.0
2018-06-14 07:00:00,3060.0
2018-06-14 08:00:00,12593.0
2018-06-14 09:00:00,21887.0
2018-06-14 10:00:00,27719.0
2018-06-14 11:00:00,29672.0
2018-06-14 12:00:00,29296.0
2018-06-14 13:00:00,24748.0
2018-06-14 14:00:00,17734.0
2018-06-14 15:00:00,9589.0
2018-06-14 16:00:00,2000.0
2018-06-14 17:00:00,0.0
2018-06-14 18:00:00,0.0
2018-06-14 19:00:00,0.0
2018-06-14 20:00:00,0.0
2018-06-14 21:00:00,0.0
2018-06-14 22:00:00,0.0
2018-06-14 23:00:00,0.0
2018-06-15 00:00:00,0.0
2018-06-15 01:00:00,0.0
2018-06-15 02:00:00,0.0
2018-06-15 03:00:00,0.0
2018-06-15 04:00:00,0.0
2018-06-15 05:00:00,0.0
2018-06-15 06:00:00,8.0
2018-06-15 07:00:00,3270.0
2018-06-15 08:00:00,12825.0
2018-06-15 09:00:00,21655.0
2018-06-15 10:00:00,27317.0
2018-06-15 11:00:00,29993.0
2018-06-15 12:00:00,28974.0
2018-06-15 13:00:00,24939.0
2018-06-15 14:00:00,15528.0
2018-06-15 15:00:00,9964.0
2018-06-15 16:00:00,2827.0
2018-06-15 17:00:00,0.0
2018-06-15 18:00:00,0.0
2018-06-15 19:00:00,0.0
2018-06-15 20:00:00,0.0
2018-06-15 21:00:00,0.0
2018-06-15 22:00:00,0.0
2018-06-15 23:00:00,0.0
2018-06-16 00:00:00,0.0
2018-06-16 01:00:00,0.0
2018-06-16 02:00:00,0.0
2018-06-16 03:00:00,0.0
2018-06-16 04:00:00,0.0
2018-06-16 05:00:00,0.0
2018-06-16 06:00:00,0.0
2018-06-16 07:00:00,1976.0
2018-06-16 08:00:00,7044.0
2018-06-16 09:00:00,14338.0
2018-06-16 10:00:00,12365.0
2018-06-16 11:00:00,21119.0
2018-06-16 12:00:00,28773.0
2018-06-16 13:00:00,25717.0
2018-06-16 14:00:00,18410.0
2018-06-16 15:00:00,9536.0
2018-06-16 16:00:00,1981.0
2018-06-16 17:00:00,0.0
2018-06-16 18:00:00,0.0
2018-06-16 19:00:00,0.0
2018-06-16 20:00:00,0.0
2018-06-16 21:00:00,0.0
2018-06-16 22:00:00,0.0
2018-06-16 23:00:00,0.0
2018-06-17 00:00:00,0.0
2018-06-17 01:00:00,0.0
2018-06-17 02:00:00,0.0
2018-06-17 03:00:00,0.0
2018-06-17 04:00:00,0.0
2018-06-17 05:00:00,0.0
2018-06-17 06:00:00,1.0
2018-06-17 07:00:00,1941.0
2018-06-17 08:00:00,7060.0
2018-06-17 09:00:00,21000.0
2018-06-17 10:00:00,28412.0
2018-06-17 11:00:00,31022.0
2018-06-17 12:00:00,30250.0
2018-06-17 13:00:00,25979.0
2018-06-17 14:00:00,15569.0
2018-06-17 15:00:00,7040.0
2018-06-17 16:00:00,2487.0
2018-06-17 17:00:00,0.0
2018-06-17 18:00:00,0.0
2018-06-17 19:00:00,0.0
2018-06-17 20:00:00,0.0
2018-06-17 21:00:00,0.0
2018-06-17 22:00:00,0.0
2018-06-17 23:00:00,0.0
2018-06-18 00:00:00,0.0
2018-06-18 01:00:00,0.0
2018-06-18 02:00:00,0.0
2018-06-18 03:00:00,0.0
2018-06-18 04:00:00,0.0
2018-06-18 05:00:00,0.0
2018-06-18 06:00:00,8.0
2018-06-18 07:00:00,3744.0
2018-06-18 08:00:00,13736.0
2018-06-18 09:00:00,23317.0
2018-06-18 10:00:00,27931.0
2018-06-18 11:00:00,29867.0
2018-06-18 12:00:00,30047.0
2018-06-18 13:00:00,25787.0
2018-06-18 14:00:00,17961.0
2018-06-18 15:00:00,9399.0
2018-06-18 16:00:00,1401.0
2018-06-18 17:00:00,0.0
2018-06-18 18:00:00,0.0
2018-06-18 19:00:00,0.0
2018-06-18 20:00:00,0.0
2018-06-18 21:00:00,0.0
2018-06-18 22:00:00,0.0
2018-06-18 23:00:00,0.0
2018-06-19 00:00:00,0.0
2018-06-19 01:00:00,0.0
2018-06-19 02:00:00,0.0
2018-06-19 03:00:00,0.0
2018-06-19 04:00:00,0.0
2018-06-19 05:00:00,0.0
2018-06-19 06:00:00,0.0
2018-06-19 07:00:00,2187.0
2018-06-19 08:00:00,6549.0
2018-06-19 09:00:00,12048.0
2018-06-19 10:00:00,17877.0
2018-06-19 11:00:00,25435.0
2018-06-19 12:00:00,25305.0
2018-06-19 13:00:00,24868.0
2018-06-19 14:00:00,17868.0
2018-06-19 15:00:00,9499.0
2018-06-19 16:00:00,2036.0
2018-06-19 17:00:00,0.0
2018-06-19 18:00:00,0.0
2018-06-19 19:00:00,0.0
2018-06-19 20:00:00,0.0
2018-06-19 21:00:00,0.0
2018-06-19 22:00:00,0.0
2018-06-19 23:00:00,0.0
2018-06-20 00:00:00,0.0
2018-06-20 01:00:00,0.0
2018-06-20 02:00:00,0.0
2018-06-20 03:00:00,0.0
2018-06-20 04:00:00,0.0
2018-06-20 05:00:00,0.0
2018-06-20 06:00:00,0.0
2018-06-20 07:00:00,261.0
2018-06-20 08:00:00,3475.0
2018-06-20 09:00:00,4345.0
2018-06-20 10:00:00,7607.0
2018-06-20 11:00:00,15093.0
2018-06-20 12:00:00,16357.0
2018-06-20 13:00:00,7106.0
2018-06-20 14:00:00,5368.0
2018-06-20 15:00:00,4621.0
2018-06-20 16:00:00,1377.0
2018-06-20 17:00:00,0.0
2018-06-20 18:00:00,0.0
2018-06-20 19:00:00,0.0
2018-06-20 20:00:00,0.0
2018-06-20 21:00:00,0.0
2018-06-20 22:00:00,0.0
2018-06-20 23:00:00,0.0
2018-06-21 00:00:00,0.0
2018-06-21 01:00:00,0.0
2018-06-21 02:00:00,0.0
2018-06-21 03:00:00,0.0
2018-06-21 04:00:00,0.0
2018-06-21 05:00:00,0.0
2018-06-21 06:00:00,1.0
2018-06-21 07:00:00,2948.0
2018-06-21 08:00:00,11745.0
2018-06-21 09:00:00,20196.0
2018-06-21 10:00:00,26348.0
2018-06-21 11:00:00,29217.0
2018-06-21 12:00:00,28492.0
2018-06-21 13:00:00,24784.0
2018-06-21 14:00:00,17764.0
2018-06-21 15:00:00,8754.0
2018-06-21 16:00:00,1852.0
2018-06-21 17:00:00,0.0
2018-06-21 18:00:00,0.0
2018-06-21 19:00:00,0.0
2018-06-21 20:00:00,0.0
2018-06-21 21:00:00,0.0
2018-06-21 22:00:00,0.0
2018-06-21 23:00:00,0.0
2018-06-22 00:00:00,0.0
2018-06-22 01:00:00,0.0
2018-06-22 02:00:00,0.0
2018-06-22 03:00:00,0.0
2018-06-22 04:00:00,0.0
2018-06-22 05:00:00,0.0
2018-06-22 06:00:00,1.0
2018-06-22 07:00:00,2817.0
2018-06-22 08:00:00,11667.0
2018-06-22 09:00:00,20780.0
2018-06-22 10:00:00,26668.0
2018-06-22 11:00:00,28911.0
2018-06-22 12:00:00,26015.0
2018-06-22 13:00:00,25154.0
2018-06-22 14:00:00,18382.0
2018-06-22 15:00:00,9656.0
2018-06-22 16:00:00,2008.0
2018-06-22 17:00:00,0.0
2018-06-22 18:00:00,0.0
2018-06-22 19:00:00,0.0
2018-06-22 20:00:00,0.0
2018-06-22 21:00:00,0.0
2018-06-22 22:00:00,0.0
2018-06-22 23:00:00,0.0
2018-06-23 00:00:00,0.0
2018-06-23 01:00:00,0.0
2018-06-23 02:00:00,0.0
2018-06-23 03:00:00,0.0
2018-06-23 04:00:00,0.0
2018-06-23 05:00:00,0.0
2018-06-23 06:00:00,0.0
2018-06-23 07:00:00,3137.0
2018-06-23 08:00:00,12160.0
2018-06-23 09:00:00,21599.0
2018-06-23 10:00:00,27554.0
2018-06-23 11:00:00,30525.0
2018-06-23 12:00:00,29891.0
2018-06-23 13:00:00,25777.0
2018-06-23 14:00:00,18809.0
2018-06-23 15:00:00,9782.0
2018-06-23 16:00:00,2104.0
2018-06-23 17:00:00,0.0
2018-06-23 18:00:00,0.0
2018-06-23 19:00:00,0.0
2018-06-23 20:00:00,0.0
2018-06-23 21:00:00,0.0
2018-06-23 22:00:00,0.0
2018-06-23 23:00:00,0.0
2018-06-24 00:00:00,0.0
2018-06-24 01:00:00,0.0
2018-06-24 02:00:00,0.0
2018-06-24 03:00:00,0.0
2018-06-24 04:00:00,0.0
2018-06-24 05:00:00,0.0
2018-06-24 06:00:00,0.0
2018-06-24 07:00:00,1678.0
2018-06-24 08:00:00,10188.0
2018-06-24 09:00:00,19956.0
2018-06-24 10:00:00,21861.0
2018-06-24 11:00:00,22986.0
2018-06-24 12:00:00,17240.0
2018-06-24 13:00:00,20047.0
2018-06-24 14:00:00,10994.0
2018-06-24 15:00:00,6023.0
2018-06-24 16:00:00,1093.0
2018-06-24 17:00:00,0.0
2018-06-24 18:00:00,0.0
2018-06-24 19:00:00,0.0
2018-06-24 20:00:00,0.0
2018-06-24 21:00:00,0.0
2018-06-24 22:00:00,0.0
2018-06-24 23:00:00,0.0
2018-06-25 00:00:00,0.0
2018-06-25 01:00:00,0.0
2018-06-25 02:00:00,0.0
2018-06-25 03:00:00,0.0
2018-06-25 04:00:00,0.0
2018-06-25 05:00:00,0.0
2018-06-25 06:00:00,1.0
2018-06-25 07:00:00,3159.0
2018-06-25 08:00:00,12251.0
2018-06-25 09:00:00,20666.0
2018-06-25 10:00:00,26244.0
2018-06-25 11:00:00,29076.0
2018-06-25 12:00:00,28464.0
2018-06-25 13:00:00,25103.0
2018-06-25 14:00:00,18403.0
2018-06-25 15:00:00,9766.0
2018-06-25 16:00:00,2134.0
2018-06-25 17:00:00,0.0
2018-06-25 18:00:00,0.0
2018-06-25 19:00:00,0.0
2018-06-25 20:00:00,0.0
2018-06-25 21:00:00,0.0
2018-06-25 22:00:00,0.0
2018-06-25 23:00:00,0.0
2018-06-26 00:00:00,0.0
2018-06-26 01:00:00,0.0
2018-06-26 02:00:00,0.0
2018-06-26 03:00:00,0.0
2018-06-26 04:00:00,0.0
2018-06-26 05:00:00,0.0
2018-06-26 06:00:00,0.0
2018-06-26 07:00:00,0.0
2018-06-26 08:00:00,0.0
2018-06-26 09:00:00,16099.0
2018-06-26 10:00:00,25781.0
2018-06-26 11:00:00,28408.0
2018-06-26 12:00:00,28503.0
2018-06-26 13:00:00,22320.0
2018-06-26 14:00:00,16502.0
2018-06-26 15:00:00,8202.0
2018-06-26 16:00:00,1598.0
2018-06-26 17:00:00,0.0
2018-06-26 18:00:00,0.0
2018-06-26 19:00:00,0.0
2018-06-26 20:00:00,0.0
2018-06-26 21:00:00,0.0
2018-06-26 22:00:00,0.0
2018-06-26 23:00:00,0.0
2018-06-27 00:00:00,0.0
2018-06-27 01:00:00,0.0
2018-06-27 02:00:00,0.0
2018-06-27 03:00:00,0.0
2018-06-27 04:00:00,0.0
2018-06-27 05:00:00,0.0
2018-06-27 06:00:00,0.0
2018-06-27 07:00:00,2441.0
2018-06-27 08:00:00,10183.0
2018-06-27 09:00:00,18180.0
2018-06-27 10:00:00,23782.0
2018-06-27 11:00:00,26244.0
2018-06-27 12:00:00,25964.0
2018-06-27 13:00:00,22075.0
2018-06-27 14:00:00,15839.0
2018-06-27 15:00:00,7862.0
2018-06-27 16:00:00,1548.0
2018-06-27 17:00:00,0.0
2018-06-27 18:00:00,0.0
2018-06-27 19:00:00,0.0
2018-06-27 20:00:00,0.0
2018-06-27 21:00:00,0.0
2018-06-27 22:00:00,0.0
2018-06-27 23:00:00,0.0
2018-06-28 00:00:00,0.0
2018-06-28 01:00:00,0.0
2018-06-28 02:00:00,0.0
2018-06-28 03:00:00,0.0
2018-06-28 04:00:00,0.0
2018-06-28 05:00:00,0.0
2018-06-28 06:00:00,0.0
2018-06-28 07:00:00,1558.0
2018-06-28 08:00:00,5691.0
2018-06-28 09:00:00,8175.0
2018-06-28 10:00:00,20703.0
2018-06-28 11:00:00,20885.0
2018-06-28 12:00:00,25792.0
2018-06-28 13:00:00,15776.0
2018-06-28 14:00:00,7546.0
2018-06-28 15:00:00,3764.0
2018-06-28 16:00:00,426.0
2018-06-28 17:00:00,0.0
2018-06-28 18:00:00,0.0
2018-06-28 19:00:00,0.0
2018-06-28 20:00:00,0.0
2018-06-28 21:00:00,0.0
2018-06-28 22:00:00,0.0
2018-06-28 23:00:00,0.0
2018-06-29 00:00:00,0.0
2018-06-29 01:00:00,0.0
2018-06-29 02:00:00,0.0
2018-06-29 03:00:00,0.0
2018-06-29 04:00:00,0.0
2018-06-29 05:00:00,0.0
2018-06-29 06:00:00,0.0
2018-06-29 07:00:00,2160.0
2018-06-29 08:00:00,10566.0
2018-06-29 09:00:00,19335.0
2018-06-29 10:00:00,25699.0
2018-06-29 11:00:00,28424.0
2018-06-29 12:00:00,27826.0
2018-06-29 13:00:00,24026.0
2018-06-29 14:00:00,17133.0
2018-06-29 15:00:00,8137.0
2018-06-29 16:00:00,2642.0
2018-06-29 17:00:00,17.0
2018-06-29 18:00:00,0.0
2018-06-29 19:00:00,0.0
2018-06-29 20:00:00,0.0
2018-06-29 21:00:00,0.0
2018-06-29 22:00:00,0.0
2018-06-29 23:00:00,0.0
2018-06-30 00:00:00,0.0
2018-06-30 01:00:00,0.0
2018-06-30 02:00:00,0.0
2018-06-30 03:00:00,0.0
2018-06-30 04:00:00,0.0
2018-06-30 05:00:00,0.0
2018-06-30 06:00:00,0.0
2018-06-30 07:00:00,2856.0
2018-06-30 08:00:00,11709.0
2018-06-30 09:00:00,19308.0
2018-06-30 10:00:00,25496.0
2018-06-30 11:00:00,29026.0
2018-06-30 12:00:00,29402.0
2018-06-30 13:00:00,25486.0
2018-06-30 14:00:00,18334.0
2018-06-30 15:00:00,9516.0
2018-06-30 16:00:00,2268.0
2018-06-30 17:00:00,1.0
2018-06-30 18:00:00,0.0
2018-06-30 19:00:00,0.0
2018-06-30 20:00:00,0.0
2018-06-30 21:00:00,0.0
2018-06-30 22:00:00,0.0
2018-06-30 23:00:00,0.0
2018-07-01 00:00:00,0.0
2018-07-01 01:00:00,0.0
2018-07-01 02:00:00,0.0
2018-07-01 03:00:00,0.0
2018-07-01 04:00:00,0.0
2018-07-01 05:00:00,0.0
2018-07-01 06:00:00,4.0
2018-07-01 07:00:00,2686.0
2018-07-01 08:00:00,11735.0
2018-07-01 09:00:00,21096.0
2018-07-01 10:00:00,27076.0
2018-07-01 11:00:00,30116.0
2018-07-01 12:00:00,29742.0
2018-07-01 13:00:00,25685.0
2018-07-01 14:00:00,18696.0
2018-07-01 15:00:00,10185.0
2018-07-01 16:00:00,2400.0
2018-07-01 17:00:00,0.0
2018-07-01 18:00:00,0.0
2018-07-01 19:00:00,0.0
2018-07-01 20:00:00,0.0
2018-07-01 21:00:00,0.0
2018-07-01 22:00:00,0.0
2018-07-01 23:00:00,0.0
2018-07-02 00:00:00,0.0
2018-07-02 01:00:00,0.0
2018-07-02 02:00:00,0.0
2018-07-02 03:00:00,0.0
2018-07-02 04:00:00,0.0
2018-07-02 05:00:00,0.0
2018-07-02 06:00:00,1.0
2018-07-02 07:00:00,2516.0
2018-07-02 08:00:00,11177.0
2018-07-02 09:00:00,19556.0
2018-07-02 10:00:00,21519.0
2018-07-02 11:00:00,24496.0
2018-07-02 12:00:00,15033.0
2018-07-02 13:00:00,8729.0
2018-07-02 14:00:00,3586.0
2018-07-02 15:00:00,1233.0
2018-07-02 16:00:00,363.0
2018-07-02 17:00:00,0.0
2018-07-02 18:00:00,0.0
2018-07-02 19:00:00,0.0
2018-07-02 20:00:00,0.0
2018-07-02 21:00:00,0.0
2018-07-02 22:00:00,0.0
2018-07-02 23:00:00,0.0
2018-07-03 00:00:00,0.0
2018-07-03 01:00:00,0.0
2018-07-03 02:00:00,0.0
2018-07-03 03:00:00,0.0
2018-07-03 04:00:00,0.0
2018-07-03 05:00:00,0.0
2018-07-03 06:00:00,1.0
2018-07-03 07:00:00,2720.0
2018-07-03 08:00:00,13317.0
2018-07-03 09:00:00,22169.0
2018-07-03 10:00:00,27754.0
2018-07-03 11:00:00,30335.0
